;Copyright Ace Software Solutions

(ENV "ENV-WF-PAY"
                            (EXCLUDE_FROM_HEADER    N)
                            (TOKEN    0)
                            (DATATYPE "TABLE")
                            (TYPE     1)
                        )
                        (VARIABLE_INFO
                            (NAME       "RECEIVER")
                            (TABLENAME  "MSGDB")
                            (COLUMNNAME "RECEIVER")
                            (PREFIX     "")
                            (SUFFIX     "")
                            (ORDERNO    54)
                            (INCLUDE_IN_MSG    N)
                            (EXCLUDE_FROM_HEADER    N)
                            (TOKEN    0)
                            (DATATYPE "TABLE")
                            (TYPE     1)
                        )
                        (VARIABLE_INFO
                            (NAME       "SENDER")
                            (TABLENAME  "MSGDB")
                            (COLUMNNAME "SENDER")
                            (PREFIX     "")
                            (SUFFIX     "")
                            (ORDERNO    55)
                            (INCLUDE_IN_MSG    N)
                            (EXCLUDE_FROM_HEADER    N)
                            (TOKEN    0)
                            (DATATYPE "TABLE")
                            (TYPE     1)
                        )
                        (VARIABLE_INFO
                            (NAME       "AMOUNT_NUM_TO_DB")
                            (TABLENAME  "MSGDB")
                            (COLUMNNAME "PRIORITYAMOUNTNUM")
                            (PREFIX     "")
                            (SUFFIX     "")
                            (ORDERNO    56)
                            (INCLUDE_IN_MSG    N)
                            (EXCLUDE_FROM_HEADER    N)
                            (TOKEN    0)
                            (DATATYPE "TABLE")
                            (TYPE     1)
                        )
                        (VARIABLE_INFO
                            (NAME       "AMOUNT_TO_DB")
                            (TABLENAME  "MSGDB")
                            (COLUMNNAME "PRIORITYAMOUNT")
                            (PREFIX     "")
                            (SUFFIX     "")
                            (ORDERNO    57)
                            (INCLUDE_IN_MSG    N)
                            (EXCLUDE_FROM_HEADER    N)
                            (TOKEN    0)
                            (DATATYPE "TABLE")
                            (TYPE     1)
                        )
                        (VARIABLE_INFO
                            (NAME       "CURRENCY_TO_DB")
                            (TABLENAME  "MSGDB")
                            (COLUMNNAME "CURRENCY")
                            (PREFIX     "")
                            (SUFFIX     "")
                            (ORDERNO    58)
                            (INCLUDE_IN_MSG    N)
                            (EXCLUDE_FROM_HEADER    N)
                            (TOKEN    0)
                            (DATATYPE "TABLE")
                            (TYPE     1)
                        )
                        (VARIABLE_INFO
                            (NAME       "VALUEDATE")
                            (TABLENAME  "MSGDB")
                            (COLUMNNAME "PRIORITYDATE")
                            (PREFIX     "")
                            (SUFFIX     "")
                            (ORDERNO    59)
                            (INCLUDE_IN_MSG    N)
                            (EXCLUDE_FROM_HEADER    N)
                            (TOKEN    0)
                            (DATATYPE "TABLE")
                            (TYPE     1)
                        )
                        (VARIABLE_INFO
                            (NAME       "TRANSREFNO")
                            (TABLENAME  "MSGDB")
                            (COLUMNNAME "TRANSREFNO")
                            (PREFIX     "")
                            (SUFFIX     "")
                            (ORDERNO    60)
                            (INCLUDE_IN_MSG    N)
                            (EXCLUDE_FROM_HEADER    N)
                            (TOKEN    0)
                            (DATATYPE "TABLE")
                            (TYPE     1)
                        )
                        (VARIABLE_INFO
                            (NAME       "MSG_DIRECTION")
                            (TABLENAME  "MSGDB")
                            (COLUMNNAME "MESSAGEDIRECTION")
                            (PREFIX     "")
                            (SUFFIX     "")
                            (ORDERNO    61)
                            (INCLUDE_IN_MSG    N)
                            (EXCLUDE_FROM_HEADER    N)
                            (TOKEN    0)
                            (DATATYPE "TABLE")
                            (TYPE     1)
                        )
                        (VARIABLE_INFO
                            (NAME       "COMMENTS_SET_DB")
                            (TABLENAME  "MSGBLOCKS")
                            (COLUMNNAME "MESSAGE")
                            (PREFIX     "")
                            (SUFFIX     "")
                            (ORDERNO    62)
                            (INCLUDE_IN_MSG    N)
                            (EXCLUDE_FROM_HEADER    N)
                            (TOKEN    0)
                            (DATATYPE "TABLE")
                            (TYPE     1)
                        )
                        (VARIABLE_INFO
                            (NAME       "COMMENTS")
                            (TABLENAME  "MSGDB")
                            (COLUMNNAME "COMMENTS")
                            (PREFIX     "")
                            (SUFFIX     "")
                            (ORDERNO    63)
                            (INCLUDE_IN_MSG    N)
                            (EXCLUDE_FROM_HEADER    N)
                            (TOKEN    0)
                            (DATATYPE "TABLE")
                            (TYPE     1)
                        )
                        (VARIABLE_INFO
                            (NAME       "CUSTOM19")
                            (TABLENAME  "MSGDB")
                            (COLUMNNAME "CUSTOM19")
                            (PREFIX     "")
                            (SUFFIX     "")
                            (ORDERNO    64)
                            (INCLUDE_IN_MSG    N)
                            (EXCLUDE_FROM_HEADER    N)
                            (TOKEN    0)
                            (DATATYPE "TABLE")
                            (TYPE     1)
                        )
                        (VARIABLE_INFO
                            (NAME       "CUSTOM43")
                            (TABLENAME  "MSGDB")
                            (COLUMNNAME "CUSTOM43")
                            (PREFIX     "")
                            (SUFFIX     "")
                            (ORDERNO    65)
                            (INCLUDE_IN_MSG    N)
                            (EXCLUDE_FROM_HEADER    N)
                            (TOKEN    0)
                            (DATATYPE "TABLE")
                            (TYPE     1)
                        )
                        (VARIABLE_INFO
                            (NAME       "RETRY_CNT_WRITE")
                            (TABLENAME  "MSGDB")
                            (COLUMNNAME "CUSTOM4")
                            (PREFIX     "")
                            (SUFFIX     "")
                            (ORDERNO    66)
                            (INCLUDE_IN_MSG    N)
                            (EXCLUDE_FROM_HEADER    N)
                            (TOKEN    0)
                            (DATATYPE "TABLE")
                            (TYPE     1)
                        )
                        (VARIABLE_INFO
                            (NAME       "STATUS")
                            (TABLENAME  "MSGDB")
                            (COLUMNNAME "STATUS")
                            (PREFIX     "")
                            (SUFFIX     "")
                            (ORDERNO    67)
                            (INCLUDE_IN_MSG    N)
                            (EXCLUDE_FROM_HEADER    N)
                            (TOKEN    0)
                            (DATATYPE "TABLE")
                            (TYPE     1)
                        )
                        (VARIABLE_INFO
                            (NAME       "COV_MSG_TYPE")
                            (TABLENAME  "MSGDB")
                            (COLUMNNAME "MESSAGECLASSTYPE")
                            (PREFIX     "")
                            (SUFFIX     "")
                            (ORDERNO    68)
                            (INCLUDE_IN_MSG    N)
                            (EXCLUDE_FROM_HEADER    N)
                            (TOKEN    0)
                            (DATATYPE "TABLE")
                            (TYPE     1)
                        )
                        (VARIABLE_INFO
                            (NAME       "FIRST_WARN")
                            (TABLENAME  "MSGBLOCKS")
                            (COLUMNNAME "MESSAGE")
                            (PREFIX     "")
                            (SUFFIX     "")
                            (ORDERNO    69)
                            (INCLUDE_IN_MSG    N)
                            (EXCLUDE_FROM_HEADER    N)
                            (TOKEN    0)
                            (DATATYPE "TABLE")
                            (TYPE     1)
                        )
                        (VARIABLE_INFO
                            (NAME       "ACCOUNTNUMBER")
                            (TABLENAME  "MSGDB_PAY")
                            (COLUMNNAME "MDBPAY_CUSTACCNO")
                            (PREFIX     "")
                            (SUFFIX     "")
                            (ORDERNO    70)
                            (INCLUDE_IN_MSG    N)
                            (EXCLUDE_FROM_HEADER    N)
                            (TOKEN    0)
                            (DATATYPE "TABLE")
                            (TYPE     1)
                        )
                        (VARIABLE_INFO
                            (NAME       "BEN_CUST")
                            (TABLENAME  "MSGDB_PAY")
                            (COLUMNNAME "MDBPAY_BENEFNAME")
                            (PREFIX     "")
                            (SUFFIX     "")
                            (ORDERNO    71)
                            (INCLUDE_IN_MSG    N)
                            (EXCLUDE_FROM_HEADER    N)
                            (TOKEN    0)
                            (DATATYPE "TABLE")
                            (TYPE     1)
                        )
                        (VARIABLE_INFO
                            (NAME       "CORRESPONDENT")
                            (TABLENAME  "MSGDB")
                            (COLUMNNAME "CORRESPONDENT")
                            (PREFIX     "")
                            (SUFFIX     "")
                            (ORDERNO    72)
                            (INCLUDE_IN_MSG    N)
                            (EXCLUDE_FROM_HEADER    N)
                            (TOKEN    0)
                            (DATATYPE "TABLE")
                            (TYPE     1)
                        )
                        (VARIABLE_INFO
                            (NAME       "CUSTOMER")
                            (TABLENAME  "MSGDB")
                            (COLUMNNAME "CUSTOMER")
                            (PREFIX     "")
                            (SUFFIX     "")
                            (ORDERNO    73)
                            (INCLUDE_IN_MSG    N)
                            (EXCLUDE_FROM_HEADER    N)
                            (TOKEN    0)
                            (DATATYPE "TABLE")
                            (TYPE     1)
                        )
                        (VARIABLE_INFO
                            (NAME       "COUNTRY_CODE")
                            (TABLENAME  "MSGDB")
                            (COLUMNNAME "COUNTRY_CODE")
                            (PREFIX     "")
                            (SUFFIX     "")
                            (ORDERNO    74)
                            (INCLUDE_IN_MSG    N)
                            (EXCLUDE_FROM_HEADER    N)
                            (TOKEN    0)
                            (DATATYPE "TABLE")
                            (TYPE     1)
                        )
                        (VARIABLE_INFO
                            (NAME       "NEW_CHK_SUM")
                            (TABLENAME  "MSGDB")
                            (COLUMNNAME "HASHCODE2")
                            (PREFIX     "")
                            (SUFFIX     "")
                            (ORDERNO    75)
                            (INCLUDE_IN_MSG    N)
                            (EXCLUDE_FROM_HEADER    N)
                            (TOKEN    0)
                            (DATATYPE "TABLE")
                            (TYPE     1)
                        )
                        (VARIABLE_INFO
                            (NAME       "CUSTOM44")
                            (TABLENAME  "MSGDB")
                            (COLUMNNAME "CUSTOM44")
                            (PREFIX     "")
                            (SUFFIX     "")
                            (ORDERNO    76)
                            (INCLUDE_IN_MSG    N)
                            (EXCLUDE_FROM_HEADER    N)
                            (TOKEN    0)
                            (DATATYPE "TABLE")
                            (TYPE     1)
                        )
                        (VARIABLE_INFO
                            (NAME       "EXCG_RT_32_T_ACC")
                            (TABLENAME  "MSGDB_PAY")
                            (COLUMNNAME "MDBPAY_EXCH_RATE")
                            (PREFIX     "")
                            (SUFFIX     "")
                            (ORDERNO    77)
                            (INCLUDE_IN_MSG    N)
                            (EXCLUDE_FROM_HEADER    N)
                            (TOKEN    0)
                            (DATATYPE "TABLE")
                            (TYPE     1)
                        )
                        (VARIABLE_INFO
                            (NAME       "ACCOUNT")
                            (TABLENAME  "MSGDB_PAY")
                            (COLUMNNAME "MDBPAY_BENF_TYPE")
                            (PREFIX     "")
                            (SUFFIX     "")
                            (ORDERNO    78)
                            (INCLUDE_IN_MSG    N)
                            (EXCLUDE_FROM_HEADER    N)
                            (TOKEN    0)
                            (DATATYPE "TABLE")
                            (TYPE     1)
                        )
                        (VARIABLE_INFO
                            (NAME       "MODULE1")
                            (TABLENAME  "GENAUDIT")
                            (COLUMNNAME "MODULENAME")
                            (PREFIX     "")
                            (SUFFIX     "")
                            (ORDERNO    79)
                            (INCLUDE_IN_MSG    N)
                            (EXCLUDE_FROM_HEADER    N)
                            (TOKEN    0)
                            (DATATYPE "TABLE")
                            (TYPE     1)
                        )
                        (VARIABLE_INFO
                            (NAME       "MODULE2")
                            (TABLENAME  "GENAUDIT")
                            (COLUMNNAME "MODULENAME")
                            (PREFIX     "")
                            (SUFFIX     "")
                            (ORDERNO    80)
                            (INCLUDE_IN_MSG    N)
                            (EXCLUDE_FROM_HEADER    N)
                            (TOKEN    0)
                            (DATATYPE "TABLE")
                            (TYPE     1)
                        )
                        (VARIABLE_INFO
                            (NAME       "MODULE3")
                            (TABLENAME  "GENAUDIT")
                            (COLUMNNAME "MODULENAME")
                            (PREFIX     "")
                            (SUFFIX     "")
                            (ORDERNO    81)
                            (INCLUDE_IN_MSG    N)
                            (EXCLUDE_FROM_HEADER    N)
                            (TOKEN    0)
                            (DATATYPE "TABLE")
                            (TYPE     1)
                        )
                        (VARIABLE_INFO
                            (NAME       "MODULE4")
                            (TABLENAME  "GENAUDIT")
                            (COLUMNNAME "MODULENAME")
                            (PREFIX     "")
                            (SUFFIX     "")
                            (ORDERNO    82)
                            (INCLUDE_IN_MSG    N)
                            (EXCLUDE_FROM_HEADER    N)
                            (TOKEN    0)
                            (DATATYPE "TABLE")
                            (TYPE     1)
                        )
                        (VARIABLE_INFO
                            (NAME       "ACTION1")
                            (TABLENAME  "GENAUDIT")
                            (COLUMNNAME "ACTION")
                            (PREFIX     "")
                            (SUFFIX     "")
                            (ORDERNO    83)
                            (INCLUDE_IN_MSG    N)
                            (EXCLUDE_FROM_HEADER    N)
                            (TOKEN    0)
                            (DATATYPE "TABLE")
                            (TYPE     1)
                        )
                        (VARIABLE_INFO
                            (NAME       "ACTION2")
                            (TABLENAME  "GENAUDIT")
                            (COLUMNNAME "ACTION")
                            (PREFIX     "")
                            (SUFFIX     "")
                            (ORDERNO    84)
                            (INCLUDE_IN_MSG    N)
                            (EXCLUDE_FROM_HEADER    N)
                            (TOKEN    0)
                            (DATATYPE "TABLE")
                            (TYPE     1)
                        )
                        (VARIABLE_INFO
                            (NAME       "ACTION3")
                            (TABLENAME  "GENAUDIT")
                            (COLUMNNAME "ACTION")
                            (PREFIX     "")
                            (SUFFIX     "")
                            (ORDERNO    85)
                            (INCLUDE_IN_MSG    N)
                            (EXCLUDE_FROM_HEADER    N)
                            (TOKEN    0)
                            (DATATYPE "TABLE")
                            (TYPE     1)
                        )
                        (VARIABLE_INFO
                            (NAME       "ACTION4")
                            (TABLENAME  "GENAUDIT")
                            (COLUMNNAME "ACTION")
                            (PREFIX     "")
                            (SUFFIX     "")
                            (ORDERNO    86)
                            (INCLUDE_IN_MSG    N)
                            (EXCLUDE_FROM_HEADER    N)
                            (TOKEN    0)
                            (DATATYPE "TABLE")
                            (TYPE     1)
                        )
                        (VARIABLE_INFO
                            (NAME       "AUDIT_TEXT1")
                            (TABLENAME  "GENAUDIT")
                            (COLUMNNAME "AUDIT_TEXT")
                            (PREFIX     "")
                            (SUFFIX     "")
                            (ORDERNO    87)
                            (INCLUDE_IN_MSG    N)
                            (EXCLUDE_FROM_HEADER    N)
                            (TOKEN    0)
                            (DATATYPE "TABLE")
                            (TYPE     1)
                        )
                        (VARIABLE_INFO
                            (NAME       "AUDIT_TEXT2")
                            (TABLENAME  "GENAUDIT")
                            (COLUMNNAME "AUDIT_TEXT")
                            (PREFIX     "")
                            (SUFFIX     "")
                            (ORDERNO    88)
                            (INCLUDE_IN_MSG    N)
                            (EXCLUDE_FROM_HEADER    N)
                            (TOKEN    0)
                            (DATATYPE "TABLE")
                            (TYPE     1)
                        )
                        (VARIABLE_INFO
                            (NAME       "AUDIT_TEXT3")
                            (TABLENAME  "GENAUDIT")
                            (COLUMNNAME "AUDIT_TEXT")
                            (PREFIX     "")
                            (SUFFIX     "")
                            (ORDERNO    89)
                            (INCLUDE_IN_MSG    N)
                            (EXCLUDE_FROM_HEADER    N)
                            (TOKEN    0)
                            (DATATYPE "TABLE")
                            (TYPE     1)
                        )
                        (VARIABLE_INFO
                            (NAME       "AUDIT_TEXT4")
                            (TABLENAME  "GENAUDIT")
                            (COLUMNNAME "AUDIT_TEXT")
                            (PREFIX     "")
                            (SUFFIX     "")
                            (ORDERNO    90)
                            (INCLUDE_IN_MSG    N)
                            (EXCLUDE_FROM_HEADER    N)
                            (TOKEN    0)
                            (DATATYPE "TABLE")
                            (TYPE     1)
                        )
                        (VARIABLE_INFO
                            (NAME       "RELEASE_DATE")
                            (TABLENAME  "MSGDB")
                            (COLUMNNAME "CUSTOM1")
                            (PREFIX     "")
                            (SUFFIX     "")
                            (ORDERNO    91)
                            (INCLUDE_IN_MSG    N)
                            (EXCLUDE_FROM_HEADER    N)
                            (TOKEN    0)
                            (DATATYPE "TABLE")
                            (TYPE     1)
                        )
                        (VARIABLE_INFO
                            (NAME       "DUPL_FLAG")
                            (TABLENAME  "MSGDB")
                            (COLUMNNAME "CUSTOM5")
                            (PREFIX     "")
                            (SUFFIX     "")
                            (ORDERNO    92)
                            (INCLUDE_IN_MSG    N)
                            (EXCLUDE_FROM_HEADER    N)
                            (TOKEN    0)
                            (DATATYPE "TABLE")
                            (TYPE     1)
                        )
                        (VARIABLE_INFO
                            (NAME       "CUSTOM5_DUPL")
                            (TABLENAME  "MSGDB")
                            (COLUMNNAME "CUSTOM5")
                            (PREFIX     "")
                            (SUFFIX     "")
                            (ORDERNO    93)
                            (INCLUDE_IN_MSG    N)
                            (EXCLUDE_FROM_HEADER    N)
                            (TOKEN    0)
                            (DATATYPE "TABLE")
                            (TYPE     1)
                        )
                        (VARIABLE_INFO
                            (NAME       "GV_CUSTOM6")
                            (TABLENAME  "MSGDB")
                            (COLUMNNAME "CUSTOM6")
                            (PREFIX     "")
                            (SUFFIX     "")
                            (ORDERNO    94)
                            (INCLUDE_IN_MSG    N)
                            (EXCLUDE_FROM_HEADER    N)
                            (TOKEN    0)
                            (DATATYPE "TABLE")
                            (TYPE     1)
                        )
                        (VARIABLE_INFO
                            (NAME       "GV_MATCH_STATUS")
                            (TABLENAME  "MSGDB")
                            (COLUMNNAME "CUSTOM7")
                            (PREFIX     "")
                            (SUFFIX     "")
                            (ORDERNO    95)
                            (INCLUDE_IN_MSG    N)
                            (EXCLUDE_FROM_HEADER    N)
                            (TOKEN    0)
                            (DATATYPE "TABLE")
                            (TYPE     1)
                        )
                        (VARIABLE_INFO
                            (NAME       "FLD70")
                            (TABLENAME  "MSGDB")
                            (COLUMNNAME "CUSTOM18")
                            (PREFIX     "")
                            (SUFFIX     "")
                            (ORDERNO    96)
                            (INCLUDE_IN_MSG    N)
                            (EXCLUDE_FROM_HEADER    N)
                            (TOKEN    0)
                            (DATATYPE "TABLE")
                            (TYPE     1)
                        )
                        (VARIABLE_INFO
                            (NAME       "CUSTOM8")
                            (TABLENAME  "MSGDB")
                            (COLUMNNAME "CUSTOM8")
                            (PREFIX     "")
                            (SUFFIX     "")
                            (ORDERNO    97)
                            (INCLUDE_IN_MSG    N)
                            (EXCLUDE_FROM_HEADER    N)
                            (TOKEN    0)
                            (DATATYPE "TABLE")
                            (TYPE     1)
                        )
                        (VARIABLE_INFO
                            (NAME       "CUSTOM48_DB")
                            (TABLENAME  "MSGDB")
                            (COLUMNNAME "CUSTOM48")
                            (PREFIX     "")
                            (SUFFIX     "")
                            (ORDERNO    98)
                            (INCLUDE_IN_MSG    N)
                            (EXCLUDE_FROM_HEADER    N)
                            (TOKEN    0)
                            (DATATYPE "TABLE")
                            (TYPE     1)
                        )
                        (VARIABLE_INFO
                            (NAME       "CUSTOM5_ORIG")
                            (TABLENAME  "MSGDB")
                            (COLUMNNAME "CUSTOM5")
                            (PREFIX     "")
                            (SUFFIX     "")
                            (ORDERNO    99)
                            (INCLUDE_IN_MSG    N)
                            (EXCLUDE_FROM_HEADER    N)
                            (TOKEN    0)
                            (DATATYPE "TABLE")
                            (TYPE     1)
                        )
                        (VARIABLE_INFO
                            (NAME       "PARENT_MSGDB_ID")
                            (TABLENAME  "MSGDB")
                            (COLUMNNAME "MSGDB_ID")
                            (PREFIX     "")
                            (SUFFIX     "")
                            (ORDERNO    100)
                            (INCLUDE_IN_MSG    N)
                            (EXCLUDE_FROM_HEADER    N)
                            (TOKEN    0)
                            (DATATYPE "TABLE")
                            (TYPE     1)
                        )
                        (VARIABLE_INFO
                            (NAME       "XML_BLOB_VAL")
                            (TABLENAME  "MSGBLOCKS")
                            (COLUMNNAME "MESSAGE")
                            (PREFIX     "")
                            (SUFFIX     "")
                            (ORDERNO    101)
                            (INCLUDE_IN_MSG    N)
                            (EXCLUDE_FROM_HEADER    N)
                            (TOKEN    0)
                            (DATATYPE "TABLE")
                            (TYPE     1)
                        )
                        (VARIABLE_INFO
                            (NAME       "CUSTOM5_PR")
                            (TABLENAME  "MSGDB")
                            (COLUMNNAME "CUSTOM5_PR")
                            (PREFIX     "")
                            (SUFFIX     "")
                            (ORDERNO    102)
                            (INCLUDE_IN_MSG    N)
                            (EXCLUDE_FROM_HEADER    N)
                            (TOKEN    0)
                            (DATATYPE "TABLE")
                            (TYPE     1)
                        )
                        (VARIABLE_INFO
                            (NAME       "INSTANCEID")
                            (TABLENAME  "MSGDB")
                            (COLUMNNAME "INSTANCEID")
                            (PREFIX     "")
                            (SUFFIX     "")
                            (ORDERNO    103)
                            (INCLUDE_IN_MSG    N)
                            (EXCLUDE_FROM_HEADER    N)
                            (TOKEN    0)
                            (DATATYPE "TABLE")
                            (TYPE     1)
                        )
                        (VARIABLE_INFO
                            (NAME       "MSG_TRANS_DEBITOR")
                            (TABLENAME  "MSGDB")
                            (COLUMNNAME "ACCOUNT_DR")
                            (PREFIX     "")
                            (SUFFIX     "")
                            (ORDERNO    104)
                            (INCLUDE_IN_MSG    N)
                            (EXCLUDE_FROM_HEADER    N)
                            (TOKEN    0)
                            (DATATYPE "TABLE")
                            (TYPE     1)
                        )
                        (VARIABLE_INFO
                            (NAME       "MSG_TRANS_CREDITOR")
                            (TABLENAME  "MSGDB")
                            (COLUMNNAME "ACCOUNT_CR")
                            (PREFIX     "")
                            (SUFFIX     "")
                            (ORDERNO    105)
                            (INCLUDE_IN_MSG    N)
                            (EXCLUDE_FROM_HEADER    N)
                            (TOKEN    0)
                            (DATATYPE "TABLE")
                            (TYPE     1)
                        )
                    )
                    (EXECUTE
                        (QUERY "SELECT_FROM_MSGDB" 1 "SELECT A.CUSTOM13 CUSTOM13_STRING,TO_CHAR (A.CUSTOM48, 'YYYYMMDD') CUSTOM48, A.PRIORITYAMOUNT PRIORITYAMOUNT, A.PRIORITYAMOUNTNUM PRIORITYAMOUNTNUM, A. PREVQUEUEID PREVQUEUEID, A.MESSAGENO ACE_MESSAGE_NO, A.QUEUEID ACE_QUEUE_ID, A.MSGDB_ID MSGDBID, A.STATUS GV_STATUS_FRM_DB, A.MSG_MODE_IN QM, A.MESSAGEDIRECTION MESSAGE_DIRECTION, A.INSTITUTIONID INSTITUTIONID, A.CUSTOM1 CUSTOM1,A.CUSTOM4 RET_CNT, A.CUSTOM5 CUSTOM5, (SELECT MESSAGE FROM MSGBLOCKS C WHERE C.MSGDB_ID = A.MSGDB_ID  AND MSGBLOCKTYPE = 2) MESSAGE, A.CUSTOM44 CUSTOM44, A.DUPLICATE_RECORD_KEY GV_DUPL_DB_FLAG, (SELECT MESSAGE FROM MSGBLOCKS C WHERE C.MSGDB_ID = A.MSGDB_ID AND MSGBLOCKTYPE = 6) GV_COMMENTS_FRM_DB, MSGSEGR MSG_SEGR, A.CHANNEL_ID_SOURCE CHANNEL_ID_SOURCE, A.MESSAGECLASSTYPE MSGTYPE FROM MSGDB A   WHERE   A.QUEUEID IN ('PAYMSGIN','CRPMSGIN' ) AND A.STATUS in (69, 86, 93)")
                    )
                    (ONSUCCESS
                    )
                    (ONERROR
                        (QUERY "INSERT_GENAUDIT"  7  "INSERT INTO GENAUDIT (MESSAGENO, AUDITDATETIME, SEQUENCENO, QUEUEID, APPLICATION, MODULENAME, ACTION,AUDITTEXT,INSTITUTIONID) VALUES (LPAD(@ACE_MESSAGE_NO,12,'0'), SYSDATE, @SEQ_NO1, 'PAYREPRQ', 'WFSVS01', 'WRKFLOW', 'TRANSLATE','Message is processed and written into '|| 'FILLERRQ'||' Queue',@INSTITUTIONID)")
                        (QUERY "SELECT_DUAL"  1  "SELECT LENGTH(@ERR_COMMENTS) STRLENGTH, SUBSTR(@ERR_COMMENTS, 1,4) ERR_COMMENTS1 , SUBSTR(@ERR_COMMENTS, 5,1) TRANSERRORFLAG, SUBSTR(@ERR_COMMENTS, 6,((@STRLENGTH) -5)) TRANSERRORPATH FROM DUAL")
                        (QUERY "UPDATE_MSGBLOCKS"  5  "UPDATE MSGBLOCKS SET MESSAGE=@COMMENTS_FOR_BLOB6 WHERE MSGBLOCKS.MSGDB_ID=@MSGDBID AND MSGBLOCKTYPE=6")
                        (QUERY "SELECT_DUAL2"  3  "SELECT TO_CHAR(SYSDATE, 'YYYYMMDD') DATE_VAR, TO_CHAR(SYSDATE, 'HH24MISS') TIME_VAR,TO_CHAR(SYSTIMESTAMP, 'FF3') SEQ_NO1 FROM DUAL")
                        (QUERY "CALL_PROCEDURE"  6  "CALL Upsert_Tech_Err_Comments(@MSGDBID,@TECH_ERR_COMMENTS)")
                        (QUERY "UPDATE_MSGDB"  4  "UPDATE MSGDB SET MESSAGECLASSTYPE= DECODE(@MSGTYPE,NULL,'UNKNOWN',@MSGTYPE),QUEUEID = 'FILLERRQ', STATUS= 69 ,COMMENTS = @ERR_COMMENTS WHERE MSGDB_ID = @MSGDBID AND INSTANCEID = @ACE_INSTANCE_ID")
                        (QUERY "SELECT_DUAL1"  2  "SELECT SUBSTR(@ERR_COMMENTS, 6,((@STRLENGTH) -5)) TRANSERRORPATH FROM DUAL")
                    )
                    (ONROLLBACK
                    )
                    (ONCOMMIT
                    )
                    (ONSTREAMTRANSACTIONPHASETWOCOMMIT
                    )
                    (ONTRANSCOMMIT
                    )
                    (ONTRANSROLLBACK
                    )
                )
            )
            ("MQ-MAIN-IP-1"  MQ
                
                (BUFFERSIZE  250000)
                
                (VALIDCHAR 1)
                
                (INTERFACE  LIB  "")
                
                (CONVERT   N)
                
                (FUNCTIONS
                )
                
                
                
                (INFO
                    (QUEUEMANAGERNAME  "QM_PELPAY")
                    (QUEUENAME         "Q_IN_BO1_PAYMT")
                    (ONERRORQUEUENAME "Q_IN_ERR_PAYMT")
                    (MESSAGETYPE       "")
                    (HOST              "PELICANMQ")
                    (PORT              "1418")
                    (CHANNEL           "CH_PELICAN_SRVRCONN")
                    (INCLUDE_FOR_DATAGRAM    Y)
                    (INCLUDE_FOR_REPORT    Y)
                    (INCLUDE_FOR_REPLY    Y)
                    (INCLUDE_FOR_REQUEST    Y)
                    (STREAM_VARIABLE_TABLE
                        (VARIABLE_INFO
                            (NAME       "MESSAGE_TYPE")
                            (VALUE		 "")
                            (PREFIX     "")
                            (SUFFIX     "|")
                            (ORDERNO    1)
                            (INCLUDE_IN_MSG    Y)
                        )
                        (VARIABLE_INFO
                            (NAME       "MESSAGE_PRIORITY")
                            (VALUE		 "")
                            (PREFIX     "")
                            (SUFFIX     "|")
                            (ORDERNO    2)
                            (INCLUDE_IN_MSG    Y)
                        )
                        (VARIABLE_INFO
                            (NAME       "MESSAGE_PERSISTENCE")
                            (VALUE		 "")
                            (PREFIX     "")
                            (SUFFIX     "|")
                            (ORDERNO    3)
                            (INCLUDE_IN_MSG    Y)
                        )
                        (VARIABLE_INFO
                            (NAME       "PUT_DATE")
                            (VALUE		 "")
                            (PREFIX     "")
                            (SUFFIX     "|")
                            (ORDERNO    4)
                            (INCLUDE_IN_MSG    Y)
                        )
                        (VARIABLE_INFO
                            (NAME       "PUT_TIME")
                            (VALUE		 "")
                            (PREFIX     "")
                            (SUFFIX     "|")
                            (ORDERNO    5)
                            (INCLUDE_IN_MSG    Y)
                        )
                        (VARIABLE_INFO
                            (NAME       "EXPIRY_INTERVAL")
                            (VALUE		 "")
                            (PREFIX     "")
                            (SUFFIX     "|")
                            (ORDERNO    6)
                            (INCLUDE_IN_MSG    Y)
                        )
                        (VARIABLE_INFO
                            (NAME       "REPLY_TO_QUEUE")
                            (VALUE		 "")
                            (PREFIX     "")
                            (SUFFIX     "|")
                            (ORDERNO    7)
                            (INCLUDE_IN_MSG    Y)
                        )
                        (VARIABLE_INFO
                            (NAME       "REPLY_TO_QUEUE_MANAGER")
                            (VALUE		 "")
                            (PREFIX     "")
                            (SUFFIX     "|")
                            (ORDERNO    8)
                            (INCLUDE_IN_MSG    Y)
                        )
                        (VARIABLE_INFO
                            (NAME       "BACKOUT_COUNT")
                            (VALUE		 "")
                            (PREFIX     "")
                            (SUFFIX     "|")
                            (ORDERNO    9)
                            (INCLUDE_IN_MSG    Y)
                        )
                        (VARIABLE_INFO
                            (NAME       "REPORT")
                            (VALUE		 "")
                            (PREFIX     "")
                            (SUFFIX     "|")
                            (ORDERNO    10)
                            (INCLUDE_IN_MSG    Y)
                        )
                        (VARIABLE_INFO
                            (NAME       "FEEDBACK_CODE")
                            (VALUE		 "")
                            (PREFIX     "")
                            (SUFFIX     "|")
                            (ORDERNO    11)
                            (INCLUDE_IN_MSG    Y)
                        )
                        (VARIABLE_INFO
                            (NAME       "USER_ID")
                            (VALUE		 "")
                            (PREFIX     "")
                            (SUFFIX     "|")
                            (ORDERNO    12)
                            (INCLUDE_IN_MSG    Y)
